101: (1016, 1017)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
2: (632, 636)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
101: (1016, 1017)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
73: (632, 633)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
142: (542, 610)
91: (611, 631)
73: (632, 633)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
91: (611, 631)
73: (632, 633)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
13: (1018, 1022)
(0, 0)
(0, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
91: (611, 631)
73: (632, 633)
29: (637, 642)
241: (643, 657)
32: (658, 665)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
13: (1018, 1022)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
6: (485, 502)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
91: (611, 631)
73: (632, 633)
29: (637, 642)
241: (643, 657)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
13: (1018, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
210: (542, 594)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
135: (0, 5)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
45: (595, 605)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
34: (6, 12)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
135: (0, 5)
34: (6, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (503, 508)
17: (509, 528)
71: (529, 535)
80: (536, 541)
210: (542, 594)
45: (595, 605)
91: (611, 631)
73: (632, 633)
29: (637, 642)
241: (643, 657)
255: (666, 672)
5: (673, 689)
230: (690, 701)
144: (702, 722)
74: (723, 733)
231: (734, 735)
127: (736, 787)
48: (788, 797)
111: (798, 891)
69: (892, 895)
68: (896, 899)
168: (900, 905)
43: (906, 924)
97: (925, 930)
99: (931, 970)
165: (971, 990)
63: (991, 992)
3: (993, 1015)
13: (1018, 1022)
135: (0, 5)
34: (6, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (485, 490)
17: (491, 510)
71: (511, 517)
80: (518, 523)
210: (524, 576)
45: (577, 587)
91: (588, 608)
73: (609, 610)
29: (611, 616)
241: (617, 631)
255: (632, 638)
5: (639, 655)
230: (656, 667)
144: (668, 688)
74: (689, 699)
231: (700, 701)
127: (702, 753)
48: (754, 763)
111: (764, 857)
69: (858, 861)
68: (862, 865)
168: (866, 871)
43: (872, 890)
97: (891, 896)
99: (897, 936)
165: (937, 956)
63: (957, 958)
3: (959, 981)
13: (982, 986)
(0, 0)
135: (0, 5)
34: (6, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (485, 490)
17: (491, 510)
71: (511, 517)
80: (518, 523)
210: (524, 576)
45: (577, 587)
91: (588, 608)
73: (609, 610)
29: (611, 616)
241: (617, 631)
255: (632, 638)
5: (639, 655)
230: (656, 667)
144: (668, 688)
74: (689, 699)
231: (700, 701)
127: (702, 753)
48: (754, 763)
111: (764, 857)
69: (858, 861)
68: (862, 865)
168: (866, 871)
43: (872, 890)
97: (891, 896)
99: (897, 936)
165: (937, 956)
63: (957, 958)
3: (959, 981)
13: (982, 986)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
22: (987, 996)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
169: (997, 1006)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
135: (0, 5)
34: (6, 12)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (485, 490)
17: (491, 510)
71: (511, 517)
80: (518, 523)
210: (524, 576)
45: (577, 587)
91: (588, 608)
73: (609, 610)
29: (611, 616)
241: (617, 631)
255: (632, 638)
230: (656, 667)
144: (668, 688)
74: (689, 699)
231: (700, 701)
127: (702, 753)
48: (754, 763)
111: (764, 857)
69: (858, 861)
68: (862, 865)
168: (866, 871)
43: (872, 890)
97: (891, 896)
99: (897, 936)
165: (937, 956)
63: (957, 958)
3: (959, 981)
13: (982, 986)
22: (987, 996)
169: (997, 1006)
135: (0, 5)
87: (13, 62)
153: (63, 76)
233: (77, 95)
125: (96, 110)
39: (111, 121)
209: (122, 133)
224: (134, 135)
252: (136, 217)
183: (218, 246)
121: (247, 276)
123: (277, 294)
151: (295, 436)
58: (437, 475)
127: (476, 484)
55: (485, 490)
17: (491, 510)
71: (511, 517)
80: (518, 523)
210: (524, 576)
45: (577, 587)
91: (588, 608)
73: (609, 610)
29: (611, 616)
241: (617, 631)
255: (632, 638)
230: (656, 667)
144: (668, 688)
74: (689, 699)
231: (700, 701)
127: (702, 753)
48: (754, 763)
111: (764, 857)
69: (858, 861)
68: (862, 865)
168: (866, 871)
43: (872, 890)
97: (891, 896)
99: (897, 936)
165: (937, 956)
63: (957, 958)
3: (959, 981)
13: (982, 986)
22: (987, 996)
169: (997, 1006)
135: (0, 5)
87: (6, 55)
153: (56, 69)
233: (70, 88)
125: (89, 103)
39: (104, 114)
209: (115, 126)
224: (127, 128)
252: (129, 210)
183: (211, 239)
121: (240, 269)
123: (270, 287)
151: (288, 429)
58: (430, 468)
127: (469, 477)
55: (478, 483)
17: (484, 503)
71: (504, 510)
80: (511, 516)
210: (517, 569)
45: (570, 580)
91: (581, 601)
73: (602, 603)
29: (604, 609)
241: (610, 624)
255: (625, 631)
230: (632, 643)
144: (644, 664)
74: (665, 675)
231: (676, 677)
127: (678, 729)
48: (730, 739)
111: (740, 833)
69: (834, 837)
68: (838, 841)
168: (842, 847)
43: (848, 866)
97: (867, 872)
99: (873, 912)
165: (913, 932)
63: (933, 934)
3: (935, 957)
13: (958, 962)
22: (963, 972)
169: (973, 982)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
248: (983, 990)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
156: (991, 1011)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
135: (0, 5)
87: (6, 55)
153: (56, 69)
233: (70, 88)
125: (89, 103)
39: (104, 114)
209: (115, 126)
224: (127, 128)
252: (129, 210)
183: (211, 239)
121: (240, 269)
123: (270, 287)
151: (288, 429)
58: (430, 468)
127: (469, 477)
55: (478, 483)
17: (484, 503)
71: (504, 510)
80: (511, 516)
210: (517, 569)
45: (570, 580)
91: (581, 601)
73: (602, 603)
29: (604, 609)
241: (610, 624)
255: (625, 631)
230: (632, 643)
144: (644, 664)
74: (665, 675)
231: (676, 677)
127: (678, 729)
48: (730, 739)
111: (740, 833)
69: (834, 837)
68: (838, 841)
168: (842, 847)
43: (848, 866)
97: (867, 872)
99: (873, 912)
165: (913, 932)
63: (933, 934)
3: (935, 957)
13: (958, 962)
22: (963, 972)
169: (973, 982)
248: (983, 990)
156: (991, 1011)
135: (0, 5)
87: (6, 55)
153: (56, 69)
233: (70, 88)
125: (89, 103)
39: (104, 114)
209: (115, 126)
224: (127, 128)
252: (129, 210)
183: (211, 239)
121: (240, 269)
123: (270, 287)
151: (288, 429)
58: (430, 468)
127: (469, 477)
55: (478, 483)
17: (484, 503)
71: (504, 510)
80: (511, 516)
210: (517, 569)
45: (570, 580)
91: (581, 601)
73: (602, 603)
29: (604, 609)
241: (610, 624)
255: (625, 631)
230: (632, 643)
144: (644, 664)
74: (665, 675)
231: (676, 677)
127: (678, 729)
48: (730, 739)
111: (740, 833)
69: (834, 837)
68: (838, 841)
168: (842, 847)
43: (848, 866)
97: (867, 872)
99: (873, 912)
165: (913, 932)
63: (933, 934)
3: (935, 957)
13: (958, 962)
22: (963, 972)
169: (973, 982)
248: (983, 990)
156: (991, 1011)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
254: (1012, 1017)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(604, 609)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
135: (0, 5)
87: (6, 55)
153: (56, 69)
233: (70, 88)
125: (89, 103)
39: (104, 114)
209: (115, 126)
224: (127, 128)
252: (129, 210)
183: (211, 239)
121: (240, 269)
123: (270, 287)
151: (288, 429)
58: (430, 468)
127: (469, 477)
55: (478, 483)
17: (484, 503)
71: (504, 510)
80: (511, 516)
210: (517, 569)
45: (570, 580)
91: (581, 601)
73: (602, 603)
29: (604, 609)
241: (610, 624)
255: (625, 631)
230: (632, 643)
144: (644, 664)
74: (665, 675)
231: (676, 677)
127: (678, 729)
48: (730, 739)
111: (740, 833)
69: (834, 837)
68: (838, 841)
168: (842, 847)
43: (848, 866)
97: (867, 872)
99: (873, 912)
165: (913, 932)
63: (933, 934)
3: (935, 957)
13: (958, 962)
22: (963, 972)
169: (973, 982)
248: (983, 990)
156: (991, 1011)
254: (1012, 1017)
135: (0, 5)
87: (6, 55)
153: (56, 69)
233: (70, 88)
125: (89, 103)
39: (104, 114)
209: (115, 126)
224: (127, 128)
252: (129, 210)
183: (211, 239)
121: (240, 269)
123: (270, 287)
